Slide,Species,Specimen,Bin,Treatment,OK?,Confocal,DIC,BF,2P,Imaging
X4,Physophora hydrostatica,EN182 1845-5,34,Glutaraldehyde Citrisolv Permount,Ok,1,1,,,TRUE
B3,Stephanomia amphitrydis,JSL I 2888-CG6 1/2,34,Glutaraldehyde Citrisolv Permount,Ok,1,1,1,,TRUE
N8,Stephanomia amphitrydis,JSL I 2688-CG6,34,Methyl Salicylate Permount,Ok,,1,,,TRUE
O10,Apolemia rubriversa,T673-D2,35,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
L7,Chelophyes appendiculata,BWP 24052004,35,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
R5,Chuniphyes moserae,D196-D2,35,Glutaraldehyde Citrisolv Permount,Ok,,,1,,TRUE
J3,Diphyes antarctica,BWP 1801-9,35,Glutaraldehyde Citrisolv Permount,Bad,,,1,,TRUE
M4,Diphyes antarctica,BWP 1801-9,35,Glutaraldehyde Citrisolv Permount,Bad,,,1,,TRUE
Y1,Diphyes bojani,BWP 1060-2,35,Glutaraldehyde Citrisolv Permount,Ok,,1,1,,TRUE
I3,Halistemma cupulifera,Discovery St. 3185,35,Glutaraldehyde Citrisolv Permount,Ok,,1,1,,TRUE
C2,Halistemma maculatum,JSL I 2646-CG3,35,Glutaraldehyde Citrisolv Permount,Ok,,,1,,TRUE
T3,Halistemma rubrum,D339-D12,35,Glutaraldehyde Citrisolv Permount,Ok,1,1,1,,TRUE
I11,Halistemma rubrum,JSL II 2656-DS6,35,Glutaraldehyde Citrisolv Permount,Ok,,1,,,TRUE
Z8,Marrus claudanielis,T1105-D5,35,Methyl Salicylate Permount,Ok,1,1,,,TRUE
X1,Resomia persica,D343-D9,35,Glutaraldehyde Citrisolv Permount,Ok,1,,1,1,TRUE
N10,Resomia similis,NIWA 3050 ST,35,Methyl Salicylate Permount,Ok,,,,,FALSE
M8,Stephanomia amphitrydis,JSL I 3721-DS1,35,Methyl Salicylate Permount,Ok,,1,,,TRUE
M8B,Stephanomia amphitrydis,JSL I 3721-DS1,35,Methyl Salicylate Permount,Ok,,,,,FALSE
J11,Stephanomia amphitrydis,JSL I 2667-DS8,35,Methyl Salicylate Permount,Ok,,1,,,TRUE
P8,Sulculeolaria quadrivalvis,BWP 556-2,35,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
P7,Apolemia lanosa,D668-SS1,36,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
K9,Diphyes dispar,BW1-2 17Sept2014,36,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
X6,Diphyes dispar,D667-BW4-3,36,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
R3,Forskalia formosa,D666-D11,36,Glutaraldehyde Citrisolv Permount,Ok,1,,1,,TRUE
F6,Frillagalma vityazi,D665-D4,36,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
D3,Lensia multicristata,WF 9/21/2014,36,Glutaraldehyde Citrisolv Permount,Ok,1,,1,,TRUE
Q4,Marrus sp.,D666-SS11,36,Glutaraldehyde Citrisolv Permount,Ok,1,1,1,,TRUE
J9,Nanomia bijuga,D663-SS8,36,Methyl Salicylate Permount,Ok,1,1,,,TRUE
Z5,Nanomia bijuga,"Sep 21, 2014",36,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
H4,Cardianecta parchelion,JSL I 2633-DS1,37,Glutaraldehyde Citrisolv Permount,Ok,1,,1,,TRUE
Z4,Cardianecta parchelion,JSL I 2633-DS1,37,Glutaraldehyde Citrisolv Permount,Ok,,,1,,TRUE
M5,Cordagalma abyssorum,T678-D3,37,Glutaraldehyde Citrisolv Permount,Ok,,,1,,TRUE
J5,Cordagalma bimaculatum,D785-D4,37,Glutaraldehyde Citrisolv Permount,Ok,,,,,FALSE
R4,Cordagalma bimaculatum,T1043-D1,37,Glutaraldehyde Citrisolv Permount,Bad,,1,1,,TRUE
A5,Cordagalma isocarrei,V3642-D1,37,Glutaraldehyde Citrisolv Permount,Ok,,,1,,TRUE
F10,Cordagalma ordinatum,GOC D728-BW7-3,37,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
G8,Cordagalma ordinatum,Oceanus 368-25-19A BWP,37,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
H8,Cordagalma ordinatum,Oceanus 368-22-16 BWP,37,Methyl Salicylate Canada Balsam,Bad,,1,,,TRUE
I8,Cordagalma ordinatum,VFSM - Totton spec. C00,37,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
O4,Cordagalma ordinatum,BWP 370-6-6,37,Glutaraldehyde Citrisolv Permount,Ok,1,1,1,,TRUE
K11,Cordagalma ordinatum,BWP 816-6,37,Methyl Salicylate Canada Balsam,Ok,,,,,FALSE
E4,Erenna cornuta,T1155-SS1 (2/3),37,Glutaraldehyde Citrisolv Permount,Ok,,1,1,,TRUE
I4,Erenna cornuta,T1155-SS1 (2/3),37,Glutaraldehyde Citrisolv Permount,Ok,,,1,,TRUE
M1,Erenna cornuta,T1155-SS1 (2/3),37,Glutaraldehyde Citrisolv Permount,Ok,,,1,,TRUE
G4,Erenna laciniata,JSL II 1688-SS3,37,Glutaraldehyde Citrisolv Permount,Ok,1,,1,,TRUE
O11,Erenna laciniata,V2570-DS2,37,Glutaraldehyde Citrisolv Permount,Ok,,1,,,TRUE
Q10,Erenna richardi,V2243-D? 1003m,37,Methyl Salicylate Permount,Ok,,1,,,TRUE
W2,Erenna richardi,JSL II D1456-DS1,37,Glutaraldehyde Citrisolv Permount,Ok,1,1,1,,TRUE
L5,Erenna sirena,D860-D6,37,Glutaraldehyde Citrisolv Permount,Ok,1,1,,,TRUE
C7,Lychnagalma utricularia,JSL II 990-SS1,38,Methyl Salicylate Permount,Bubbly,1,1,,,TRUE
Y4,Nectadamas richardi,Discovery St. 10111#6,38,Glutaraldehyde Citrisolv Permount,Ok,1,,1,,TRUE
N4,Nectopyramis thetis,Discovery St. 11064#3,38,Glutaraldehyde Citrisolv Permount,Ok,,,1,,TRUE
S1,Thermopalia tarxaca,Alvin 878-1,38,Ethanol Glutaraldehyde Citrisolv Permount,Bad,,,,,FALSE
F4,Apolemia uvaria,NorthBergen 12-01-97,39,Glutaraldehyde Citrisolv Permount,Ok,,,1,,TRUE
L10,Halistemma rubrum,VF 16-04-2003,39,Methyl Salicylate Permount,Ok,1,1,,,TRUE
X8,Sphaeronectes koellikeri,BWP 657-8,39,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
I9,Agalma elegans,RI3-7-18,40,Methyl Salicylate Permount,Ok,1,1,,,TRUE
V2,Physalia physalis,WH 20130706 Corm#3,40,Glutaraldehyde Citrisolv Permount,Ok,1,1,1,,TRUE
L1,Physophora hydrostatica,ENS43,41,Glutaraldehyde Citrisolv Permount,Ok,1,1,,,TRUE
H6,Agalma elegans,VF2016-5,42,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
L8,Bargmannia elongata,D960-SS3,42,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
M7,Chelophyes appendiculata,VF2016-82,42,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
X5,Chuniphyes moserae,D959-SS3,42,Glutaraldehyde Citrisolv Permount,Ok,1,1,,,TRUE
E6,Frillagalma vityazi,D964-D8,42,Methyl Salicylate Canada Balsam,Ok,,1,,,TRUE
W5,Gymnopraia lapislazula,D965-D4,42,Glutaraldehyde Citrisolv Permount,Ok,1,1,,,TRUE
C5,Halistemma transliratum (nectalia),KOK17_A1 Trawl032317_2,42,Glutaraldehyde Citrisolv Permount,Ok,1,,1,,TRUE
V5,Lilyopsis fluoracantha,D963-D8,42,Glutaraldehyde Citrisolv Permount,Ok,1,1,,,TRUE
E7,Lychnagalma utricularia,D962-D4,42,Methyl Salicylate Permount,Bubbly,1,1,,,TRUE
Y8,Marrus claudanielis,D959-SS2,42,Methyl Salicylate Permount,Ok,1,1,,,TRUE
